,202107,202108,202109,202110,202111,202112,202201,202202,202203,202204,202205,NA_count,control,control1
341,4,1769,3534,8,4,52,34,16,16,10.5,5,3,5,5
342,254,134,465,33,17,195,124,65,6,6,6,2,10027.06485,6
343,0,36,74,63,52,486,184,104,50,74,214,2,173.9488993,280.8561443
344,138,213.5,289,20,272,283,6,18,20,8,195,1,138.1853776,100.3025916
345,365,190,132,39,2,476,46,100,6,251,185,0,161.5021476,58.73994971
346,44,257,137,63,91,129,406,62,244,18,37,0,10083.28849,23.10283398
347,86,40,350,127,131,149,16,14,116,346,80,0,151.5241778,1
348,18,28,16,24,14,2442,1868,1294,720,481.3333333,242.6666667,4,286.1235198,160.7249232
349,208,1208,820,400,4,12,2860,2288.8,1717.6,1146.4,575.2,4,580.9642584,774.8493959
350,203,443,704,138,382,477,48,234,163,557,174,0,241.3694588,330.5294541
351,154,248,256,184,312,398,14,8,192,128,120,0,10120.4278,81.724626
352,0,0,0,0,48,3101,54,388,6,36,12,4,1,1
353,840,210,315,283.5,252,36,105,266.5,428,286.6666667,145.3333333,4,10302.09034,340.182186
354,0,137,24,186,171,288,67,80,93,45,136,2,140.4134916,150.5678535
355,45,192,100.5,9,103,34,30,2,8,6,82,1,93.19399653,61.60861307
356,0,49,261,154,250,714,261,38,183,19,1277,1,1270.043208,1157.817564
357,4,5,3,16,12,26,3,4,5,12,20,1,21.42463682,47.66891208
358,17,21,48,560,372,994,85,60,35,6,4,2,4,4
359,114,206,254,520,604,208,250,1,1.5,2,2.5,3,2,154.3908584
360,76,122,598,134,79,494,25,37.5,50,4,17,1,20,20
361,23,592,608,684,503,730,36,47,8,6,69,0,116.8431103,1
362,136,218,189,139,154,236,37,23,28,84,39,0,41.13936774,226.620001
363,324,279,98,138,303.5,469,149,100,24,106,335,1,473.0576238,291.4586027
364,36,75,458,190,164,170,100,30,281,42,92,1,74.9410383,73.4332613
365,67,331,638,133,4,180,857,431.5,6,6,6,2,91.31005681,1
366,118,616,514,208,34,486,1436,10,343,12,16,0,1,21.31538027
367,396,265,1192,176,179,474,136,132,18,5,3,1,228.2312118,45.38784653
368,0,777,498,38,12,35,2,46,90,134,58,3,71.06013221,76.28868609
369,42,122,184,84,92,282,8,12,46,66,120,0,110.9777486,73.13699751
370,42,122,184,84,92,282,8,12,46,66,120,0,137.7362456,245.4043035
371,54,462,11,696,176,2017,41,33.6,26.2,18.8,11.4,4,1,16.29695099
372,0,0,0,0,122,1752,48,4,980,1374,48,4,35.72275319,55.26267696
373,1742,138,13,30,3,41,22,18.4,14.8,11.2,7.6,4,1,65.3301433
374,0,0,1,26,51,405,47,63,30,111,191,3,228.2488229,133.5565002
375,307,629,366,382,198,1145,176,20,65,44,23,2,34.29949998,114.4736078
376,75,185,195,110,47,26,21,16,11,6,5,4,1,76.30056741
377,96,84,66,52,192,476,84,29,148,64,76,0,7.826764735,1
378,264,156,1466,16,8,264,90,47,4,28,15,2,10008.39891,123.1205838
379,0,0,654,355,56,50,225,400,392,104,242,4,490.1224286,505.4990782
380,4,5,3,16,12,26,3,4,5,12,14,1,5.802196467,17.91814016
381,65,67,124,30,542,721,34,23,12,36,22,1,44.99864149,49.45522971
382,190,168,20,152,10,396,8,14,20,30,11,1,36.96833548,1
383,137,492,799,306,157,941,272,147,90,60.66666667,31.33333333,2,30.70849104,46.37150542
384,137,492,799,306,157,926,272,147,90,60.66666667,31.33333333,2,1,98.82041375
385,374,335,171,126,187,100,6,5,4,7,4.5,2,205.608534,40.05290191
386,120,260,140,190,171,40,53.33333333,66.66666667,80,54.66666667,29.33333333,4,32.81556083,1
387,62,165,1024,84,96,220,46,224,39,16,40,0,36.91743437,40
388,373,288,65,60,44,164,222,640,308,163.5,19,1,50,124.7067914
389,1,57,37,55,81,2521,9,10,32,18,81,0,1,111.1829853
390,422,419,108,147,21,1617,1094.666667,572.3333333,50,14,44,2,1,106.3442069
391,17,21,48,560,372,994,85,60,35,6,4,2,4,4
392,20,16,158,18,505,992,664,336,8,29,16.5,4,17,17.158976
393,290,50,921,21,13,241,117,94.4,71.8,49.2,26.6,4,30,30
394,115,2,1.5,1,357,713,600,487,374,40,328,4,250.0947115,367.5075148
395,301,404,456,347.5,239,94,21,177.5,334,513.5,693,3,718.2745592,809.5804806
396,34,26,57,13,108,454,24,15,39,25,67,0,50,79.21263909
397,498,35,19,11,3,106,160,129,89.33333333,49.66666667,10,2,48.68800557,1
398,1096,202,5,292,1345,697,398,319.2,240.4,161.6,82.8,4,10020.86195,1
399,60,30,30,318,302,344,34,80,126,96,30,1,10091.97177,40
400,0,1,326,115,35,37,1,2,342,167,87,1,152.1098744,1
401,0,134,294,59,224,566,120,100,80,40,75,2,173.3579122,4.915910453
402,200,200,878,2,1448,1714,73,308,231.75,155.5,79.25,3,133.0558346,87.32699957
403,20,38,287,20,24,49,87.66666667,126.3333333,165,115,6,2,10015.1978,124.1525581
404,5,35,18,22,47,33,1,5,9,19,6,1,8,7
405,190,50,921,21,13,141,117,94.4,71.8,49.2,26.6,4,77.09473668,91.82471049
406,32,67,102,59,16,24,8,48,16,8,12,2,17.46744204,1
407,119,85,234,111,100,466,142,81,52,8,29,0,36.78562336,21.16162141
408,10,56,110,46,62,180,8,12,24,55,76,0,55.48165806,18.85444436
409,50,29,83,2,15,83,48,1,1,2,3,1,3,2
410,160,286,276,262,280,340,237.3333333,134.6666667,32,67,102,3,261.1645315,207.2869429
411,22,144,66,96,139,121,116,608,12,10,16,0,10073.7822,16
412,7,63,108,36,50,144,15,10,15,33,59,0,147.1828907,161.663233
413,897,54,433,26,83,469,62,50.4,38.8,27.2,15.6,4,1,1
414,0,0,226,114,2,188,16,8.5,1,4,34,4,80.60525153,79.1727165
415,132,88,385,168,394,100,98.66666667,97.33333333,96,82,68,3,117.6638854,45.04084849
416,100,24,72,46,293,114,83.33333333,52.66666667,22,29.5,37,3,115.4919042,19.78231585
417,72,193,238,151,655,644,21,17.6,14.2,10.8,7.4,4,1,163.7128404
418,156,891,615,300,3,9,2733,2187.2,1641.4,1095.6,549.8,4,10574.04997,368.9781722
419,156,75,69,153,460,767,130,66,2,204,103.5,3,77.05655791,73.20440377
420,112,40,88,24,78,272,416,152,168,56,196,0,108.5866004,264.1927424
421,617,2,153,1,1.5,2,135,73,11,2,1,2,1,87.56859744
422,268,198,676,8,60,677,2,6,74,106,116,0,254.102549,190.6263203
423,33,25,10,8,78,135,5,9,5,15,8,1,8,5
424,682,22,111,86,545,198,48,222,396,200,55,1,20.47383077,1
425,48,81,132,48,64,192,108,24,36,48,25.5,3,8.951986887,79.97858588
426,493,32,10,11,57,103,160,129,87.33333333,45.66666667,4,3,56.56385928,109.46082
427,453,493,582,681,454,543,295,47,49,51,53,3,1,1
428,346,143,35,111,10,584,24,1,50,34,18,2,80.48932167,176.4834848
429,0,0,32,21,10,232,70,35,46,21,103,3,44.22716612,87.45589296
430,0,24,166,206.6666667,247.3333333,288,4,38,16,26,44,3,1,46.47763679
431,202,106,43,28,18,46,24,2,2.5,3,3.5,4,11.7241529,1
432,63,93,95,33,13,14,10,6,2,4,6,3,1,1
433,1,16,31,563,206,992,85,60,35,24.66666667,14.33333333,4,1,1
434,371,44,63,62,77,567,82,11,58,55,38,0,127.1708644,1
435,22,29,111,15,10,151,24,19.5,15,10.5,6,3,1,1
436,105,83,85,73,104,410,80,32,140,79,63,0,1,1
437,111,48,20,10.5,1,24,13,2,7.666666667,13.33333333,19,4,1,1
438,200,112,78,21,13,192,123,77,63,17,18,0,15.96802274,10000
439,371,44,62,62,47,567,82,11,58,55,38,0,50.67860153,21.05870514
440,24,22,20,74.66666667,129.3333333,184,138,92,124,440,4,4,4,230000.6905
441,153,111,133,140,114,236,31,22,70,44,87,0,94.03417094,65.77055859
442,3,20,114,16,17,16.5,16,61,106,50,24,2,59.286319,1
443,52,68,72,20,12,12,32,24.5,17,28.5,40,2,52.7294193,31.35727781
444,107,122,106,58,78,188,13,8,5,56,72,0,1,117.2147963
445,36,43,63,60,82,146,10,15,125,165,67,0,72.82438821,172.1874803
446,0,140,152,198,140,350,189,28,74,50,44,2,105.7191452,21.47962374
447,303,300,1552,1003,510.5,18,1,3.5,6,8,5.5,3,74.01441,1
448,76,39,114,61,373,508,118,19,107,66,201,0,0.573650205,237.2670084
449,21,1,171,51,177,435,4,103,202,25,27,1,1,24.1207618
450,0,6,71,127,50,405,76,18,73,101,121,1,1,147.1128509
451,110,56,2,8,2,46,102.3333333,158.6666667,215,115,6,3,1,3.249397911
452,376,326,130,122,372,480,56,6,18,68,16,0,14.84588689,123.3306021
453,134,89,258,91,119,565,968,7,45,12,14,0,1,133.7089944
454,0,0,4,9,6,15,1,2,3,11,18,3,14.85794422,10.72864131
455,324,202,480,105,60,314,50,35.5,21,2,2,2,1,122.8564832
456,138,73,167,124,158,150,14,13,32,150,39,0,1,1
457,2,117,114,111,297.5,484,11,1,50,34.66666667,19.33333333,4,109.9320362,1
458,56,8,111,135.5,160,32,20,34,48,60,22,2,1,68.48512626
459,3,6.5,10,13.5,17,26,15,4,14,19,13,4,17.50777751,1
460,44,1056,439,450,56,973,677,381,85,58,31,4,1,1
461,3,10.75,18.5,26.25,34,36,18,8,26,32,12,3,7.442963984,1
462,21,42,62,12,28,16,11.33333333,6.666666667,2,2.666666667,3.333333333,4,1,38.9031042
463,0,28,513,110,129,639,18,14,16.66666667,19.33333333,22,3,89.94438036,138.4442533
464,80,58,222,159,112,404,28,17,6,37.5,69,2,6.355393809,1
465,20,38,159,42,54,18,15.5,13,2,8,107,1,78.88438546,97.8870467
466,0,16,16,16,16,160,32,32,18,112,112,3,77.93473423,60.09090511
467,23,79,98,35,54,139,11,6,15,34,55,0,67.07610139,46.24544032
468,123,155,307,110,278,269,14,96,73,1,2,0,138.715018,1
469,73,95,194,81,108,513,111,32,148,87,61,0,91.43557094,31.69656344
470,168,302,217,102,2,96,924,20,65,6,15,0,1,1
471,168,302,217,102,2,96,924,20,65,6,15,0,106.2049763,1
472,20,58,187,52,79,433,119,22,105,107,96,0,10001,1
473,80,64,128,72,64,104,90.66666667,77.33333333,64,44,24,4,38.54396772,22.09644139
474,12,78,234,100,100,202,10,4,50,8,24,0,19.20966101,1
475,74,67,140,24,172,320,230.3333333,140.6666667,51,132,17,3,40.60643663,1
476,0,0,658,296,326,356,3,3,3,18,9,4,10001,10.04429127
477,106,40,179,371,228,500,272,44,46,48,50,3,138.9434975,205.8497526
478,44,64,103,16,64,145,36,18,42,30,12,0,1,21.3856078
479,46,24,86,8,252,1102,825.3333333,548.6666667,272,140,8,3,36.54613345,1
480,20,610,3,110,150,1526,785.5,45,34.75,24.5,14.25,4,78.43104126,1
481,27,48,272,17,40,174,99,24,36,48,25.5,3,57.15215613,11.94829674
482,8,50,90,68,38,319,6,6,30,334,20,0,100.2287904,1
483,20,86,6,20,116,102,8,8,400,8,8,0,32.53910423,1
484,10,35,16,32,16,40,200,136.3333333,72.66666667,9,6,3,10001,1
485,198,121,74,44,86,253,61,22,66,46,57,0,161.6693494,172.9458919
486,3,13.5,24,2,30,15.5,1,14.5,28,18,1,3,4.907460494,16.03207128
487,970,30,1108,85,43,1,1,1.333333333,1.666666667,2,8,3,1,176.5804212
488,58,22,118,12,50,66,12,8,26,18,22,0,41.13146184,8.664472563
489,52,450,612,246,455,546,715,47,49,51,53,2,18.43826394,1
490,0,0,0,0,221,823,34,26,52,122,510,4,550.0451499,350.4124837
491,29,42,58,6,7,8,6,4,2,2.666666667,3.333333333,4,3.043489713,20.78523959
492,184,228,102,89,59,50,1,1.5,2,1.5,1,2,29.59245733,80.62287923
493,80,72.5,65,56.5,48,48,34.33333333,20.66666667,7,20,10,4,1,51.87672968
494,48,74,117,46,60,236,10,8,48,26,42,0,40.77047443,66.31301467
495,560,140,805,12,1056,6,229,215,201,135,69,3,106.1658645,109.4838213
496,247,176,149,282,198,987,74,60,46,32,18,4,1,1
497,247,176,149,282,198,987,74,60,46,32,18,4,1,1
498,247,176,149,282,198,987,74,60,46,32,18,4,10001,69.11063517
499,46,16,103,10,94,178,80,65,50,35,20,4,3.367300979,13.48230058
500,1,15.5,30,560,142,771,76,55.5,35,24.66666667,14.33333333,4,1,117.6017341
501,101,40,21,15.5,10,161,82,3,45,135,60,2,159.4829358,29.96563463
502,47,32,44,15,78,24,28,32,45.33333333,58.66666667,72,3,38.24120004,61.74481856
503,324,189,449,100,27,286,177,122,50,34,18,2,1,136.5458877
504,191,163,69,65,186,240,28,3,9,35,10,0,1,1
505,77,88,89,105,90,431,48,44,30,15,2,0,152.8241572,178.2251653
506,150,79.5,9,58.66666667,108.3333333,158,200,250,147,12,76,3,129.7501501,1
507,0,86,943,162,576,410,97,39,39,50,108,1,74.20471115,13.17765658
508,487,68,19,146,69,209,121,33,100,2,2,2,1,50.80566956
509,0,46,79,16,60,397,24,24,24,12,53,2,95.19305679,72.68776828
510,46,84,101,32,97,211,29,4,72,48,74,0,1,31.57119854
511,28,8,42,37,32,100,79,58,31,4,4,3,1,25.56426637
512,13,21,9,4,59,97,5,2,18,16,12,0,1,1
513,12,58,178,10,85,237,4,21,38,17,27,1,1,150.5507648
514,162,108,54,52,9,24,24,24,24,8,12,3,1,109.4895857
515,0,260,397,61,360,659,2,178.6666667,355.3333333,532,56,4,62.61939573,35.09485386
516,1,8.5,16,21.5,27,332,200,162.5,125,67.5,10,4,104.7884732,1
517,538,137,255,30,128,232,184,136,88,60,32,4,1,1
518,1,493,582,673,454,543,295,47,49,51,53,3,1,95.59249142
519,1,493,582,673,454,543,295,47,49,51,53,3,152.8037162,289.555247
520,182,85,84,72,24,54,12,18,24,27,30,2,52.94130185,61.13904901
521,1,493,582,673,454,543,295,47,49,51,53,3,140.7461522,21.04720232
522,1,493,582,673,454,543,295,47,49,51,53,3,29.33369454,18.4947617
523,1,493,582,673,454,543,295,47,49,51,53,3,170.802497,61.07760122
524,1,493,582,673,454,543,295,47,49,51,53,3,1,219.169473
525,1,493,582,673,454,543,295,47,49,51,53,3,34.67510406,143.6724477
526,1,493,582,673,454,543,295,47,49,51,53,3,215.6428074,222.808865
527,1,493,582,673,454,543,295,47,49,51,53,3,31.59000631,72.93153656
528,1,493,582,673,454,543,295,47,49,51,53,3,98.06902223,1
529,1,493,582,673,454,543,295,47,49,51,53,3,168.9202521,1
530,2,56,112,58,58,226,8,12,20,64,72,0,123.5224768,134.7445649
531,2,56,112,58,58,226,8,12,20,64,72,0,1,62.54983866
532,27,95,143,282,198,987,74,60,46,32,18,4,82.25718613,50.85615756
533,71,38,57,32,46,191,77,11,58,55,38,0,10016.07856,22.60897242
534,261,4,93,190,1167,613,337,270.4,203.8,137.2,70.6,4,1,100.8609848
535,44,98,56,16,28,156,22,4,44,16,96,0,16.93809012,142.8086378
536,0,1,72,115,25,37,1,2,427,84,85,1,98.31894055,1
537,50,550,99,149.5,200,1070,3,185.3333333,367.6666667,550,277,4,162.8393211,46.29196267
538,4,16,1302,32,19,99,70.66666667,42.33333333,14,19,60,2,66.06981402,1
539,326,189,449,100,17,272,50,40.8,31.6,22.4,13.2,4,10001,1
540,597,350,103,103,82,493,23,56.5,90,53,16,3,276.0358624,228.1891321
541,12,58,72,10,23,228,124,1,30,19,54,0,10147.00904,51.39290018
542,0,12,134,145,227,457,5,73,72,74,190,1,165.0577402,153.3009502
543,498,89,11,181,6,76,64.25,52.5,40.75,29,1,3,10001,1
544,76,29,174,6,28,50,38.5,27,35,104,23,2,1,15.60275201
545,113,150,600,370,290,1152,64,52,40,28,16,4,1,1
546,324,189,449,100,15,272,53,43.2,33.4,23.6,13.8,4,155.5611287,1
547,114,210,142,498,332.5,167,10,55,100,68,36,4,1,1
548,1,17,4,4,23,12,4,3.333333333,2.666666667,2,2,2,3.431505003,12.76208255
549,231,63,61,49,16,79,4,6,8,13,10,1,18.20104636,42.89728111
550,0,28,184,36,50,334,60,4,46,14,44,1,6.522519149,100.8604555
551,0,112,216,48,108,438,24,48,30,42,234,1,221.2947292,194.4544507
552,27,95,141,282,198,864,74,60,46,32,18,4,1,56.21146499
553,100,100,1015,67,152,130,201,102,3,8,5,2,1,1
554,287,431,509,82,41,392,7,25,15,27,14,1,5.386004082,1
555,24,45,28,8,28,126,70,7,46,64,21,0,11.76166123,23.28769006
556,61,30,11,4,119,10,1,8,6.75,5.5,4.25,3,1,2.397147538
557,293,96,34,71,2,277,16,100,149.5,199,185,1,229.0657891,180.9920776
558,54,42,11,4,30,42,103,18,813,27,6,0,1,38.89461461
559,0,198,537,63,299,236,10,75,55,32,24,1,10001,161.7711065
560,0,103,138,119,144,108,25,24.5,24,82,84,2,74.60829334,153.0294114
561,332,189,46,49,43,118,13,70,127,12,43,2,77.74832596,1
562,101,94,113,97,136,316,26,47,26,62,89,0,25.42031278,55.89375732
563,0,28,182,14,50,298,58,4,46,6,44,1,68.00195242,132.2947005
564,24,36,114,140,166,192,16,51,86,48,25,3,28.78442536,1
565,221,230,441,12,108,85,43.5,2,6.333333333,10.66666667,15,3,1,1
566,209,68,199,35,19,36,24.33333333,12.66666667,1,2,3,4,37.40831002,65.9006004
567,0,0,0,54,49,266,2,27,6,13,20,4,51.97537915,82.77377829
568,0,21,297,573,159,68,170,94,18,116,214,4,173.4676609,223.2910953
569,0,0,70,37,28,215,65,43,55,26,108,2,160.5743495,80.52617085
570,10,80,150,36,41.5,47,43.5,40,158,83,8,4,85.98047497,121.5733557
571,22,51,162,10,25,70,43,20,25,2,57,0,5.06022441,116.6606191
572,110,2,95,11,182,184,69,109,58,7,23,1,1,103.9114167
573,6,22,42,2,6,10,17,24,24.5,25,17,3,16.6854297,72.86530555
574,0,0,0,55,134,213,3,36,66,73,190,4,196.7381794,174.3923286
575,0,0,111,51,81,515,97,44,150,90,70,2,1,151.0151653
576,0,26,23,100,9,97,25,53,22,25,98,1,43.61080032,52.58172463
577,48,62,87,58,128,175,49,32,55,37,87,0,90.08503724,179.1313323
578,33,55,52,58,61,219,20,27,30,44,63,0,44.37589022,76.73297768
579,239,193,95,180,259.5,339,108,100,81.5,63,94,2,165.1484157,4.390561569
580,4,70,70,26,30,96,14,4,6,6,34,0,10001,119.6358384
581,52,312,219,100,1,95,818,20,65,33,1,1,177.6267996,1
582,107,122,106,58,78,188,13,8,5,56,72,0,176.2479662,1
583,0,0,0,34,180,652,106,106,76,208,249,3,166.3965042,234.6198526
584,0,40,12,28,20,251,24,24.5,25,12,61,2,1,74.04268598
585,4,5,3,7,66,11,2,2,2,1,2,1,7.061489378,1
586,0,3,28,53,318,6,28,300,5,4,3,3,1,1
587,10,8,32,8,4,2,24,8,16,11.33333333,6.666666667,2,11.95367592,1
588,0,0,0,0,62,477,42,60,76,69,113,4,10.56937219,203.1256915
589,490,66,5,2,1040,367,120,96.8,73.6,50.4,27.2,4,1,151.0028573
590,155,34,26,19,58,208,51,13,41,37,25,0,90.54462109,43.46250224
591,2,49,77,16,34,387,64,3,13,4,23,0,1,1
592,159,128,212,50,34,556,19,16,13,10,7,4,1,5.36068617
593,106,90,84,52,98,442,67,22,70,156,61,0,119.4937326,1
594,11,138,445,5,14,81,1,2,15,22,37,0,102.8747997,121.1500917
595,33,28.5,24,22,28,71,3,10,60,65,6,1,1,1
596,139,7,28,3,77.5,152,108.3333333,64.66666667,21,18,11,4,2.537675362,77.23661305
597,7,42,53,27,35,123,9,4,10,23,47,0,34.55418689,49.40206408
598,66,45,125,20,32.5,45,10,20,30,21.33333333,20,4,15.98890749,1
599,4,30,74,34,44,94,6,6,12,14,52,0,27.96519665,33.7163168
600,10,25,129,11,18,68,15,3,18,42,23,0,46.75939506,1
601,493,32,10,2,52.5,103,160,129,89.33333333,18,10,3,1,1
602,65,43,93,74,101,58,108,16,12.75,9.5,6.25,3,10001,36.8307909
603,36,38,54,57,72,135,9,15,123,164,54,0,64.80095385,1
604,0,0,12,4,59,174,18,33,49,49,62,2,1,1
605,8,6.666666667,5.333333333,4,13,23,28,18,8,7,5.5,4,2.528760373,1
606,95,125,69,9,33,5,8.333333333,11.66666667,15,11.33333333,7.666666667,4,13.84963172,1
607,40,20,8,4,24,191,154.4,117.8,81.2,44.6,8,4,30.4444822,4.938819518
608,111,1,66,210,308,225,177.3333333,129.6666667,82,24,3,2,92.6102077,143.9104688
609,88,54,41,17,13,141,123,77,1,2,3,1,1,101.5247373
610,88,54,41,17,13,141,123,77,1,2,3,1,1,1
611,77,140,124,106,105,66,49.75,33.5,17.25,1,2.5,4,78.23694387,79.77384121
612,20,38,36,16,20,18,17.33333333,16.66666667,16,24,32,3,43.45550007,30.40559074
613,36,80,84,16,112,136,16,28,40,29,80,1,49.14197233,90.52541278
614,0,8,2,7,12,260,40,4,28,4,92,2,81.81198677,2.947331555
615,108,114,115,112,99,283,16,1,37,25.33333333,13.66666667,2,1,1
616,0,0,104,30,34,370,103,20,75,87,49,2,2.792202657,141.4005752
617,27,84,122,21,69,883,20,16.8,13.6,10.4,7.2,4,1,1
618,40,52,80,43,47,61,12,133.5,255,32,35,1,66.40554302,1
619,0,0,14,21,28,31,12,31,50,12,8,4,16.87745817,46.78386667
620,0,0,0,19,127,614,113,86,59,110,220,3,238.2511105,174.7154002
621,0,30,50,100,95,320,190,60,115,116.5,118,3,1,154.5982009
622,52,312,219,100,2,95,716,2,65,33,1,1,10156.48148,76.37903771
623,0,0,0,0,100,479,85,53,80,51,65,4,60.04052062,1
624,20,80,20,72,56,40,756,590.5,425,259.5,94,4,53.1434564,157.2616388
625,42,52,63,45,48,258,68,16,61,41,26,0,1,60.57809308
626,52,68,72,20,12,12,32,24,16,28,40,2,1,71.48179789
627,2,68,3,63,7,109,3,3.5,4,24,46,1,1,91.86704629
628,55,302,285,100,2,3,715,572.8,430.6,288.4,146.2,4,213.8436934,50.44372506
629,0,1,134,231,134,87,196,85,34,45,23,1,22.21289675,1
630,134,136,138,24,40,798,25,13.5,2,1,8,2,90.19575852,1
631,0,0,1,33,49,178,33,24,50,57,143,2,25.22688341,96.72755184
632,0,50,25,3,27,115,30,26,30,32,37,1,54.8066631,1.39347326
633,52,302,217,100,1,85,715,2,65,44,23,2,1,1
634,52,302,217,100,1,85,715,2,65,44,23,2,1,205.8861732
635,58,84,115,112,99,281,16,1,37,25.33333333,13.66666667,2,77.51439173,113.0858181
636,28,72,46,10,26,78,10,4,16,6,32,0,25.88798786,84.18145645
637,6,8,14,13,12,156,28,4,10,118,146,1,10136.28123,160.2770668
638,0,21,8,10,17,555,383.3333333,211.6666667,40,68.5,97,4,116.7929923,153.192651
639,232,80,114,46,5,1,2,4,3.75,3.5,3.25,3,34.25851615,1
640,0,46,14,2,30,77,25,19,26,23,31,1,61.68426439,52.61517272
641,0,36,23,10,54,50,1,32,10,41,22,3,13.1493535,21.61428839
642,0,516,258.5,1,455,6,3.5,1,28,21,14,4,1,134.3914347
643,0,0,73,48,14,150,65,37,20,26,95,2,51.20583035,108.4930689
644,16,24,38,4,10,31,25.5,20,14.5,9,6,3,17.42716028,1
645,0,148,407,146,454,543,295,47,49,51,53,4,1,33.34893976
646,0,148,407,146,454,543,295,47,49,51,53,4,1,71.4665047
647,18,25,41,23,79,159,15,13,58,17,55,0,85.1885952,16.06577288
648,2,35,10,81,34,176,14,30.5,47,48,5,1,100.0183287,32.91694015
649,0,148,407,146,454,543,295,47,49,51,53,4,132.6664455,93.84417471
650,28,312,143,6,20,193,194,195,15,38,15,1,10001,5.428300341
651,0,287,256,89,122,341,17,84,71,103,104,1,235.4257278,89.08913904
652,19,31,32,60,116,81,44.5,8,67,27,66,1,76.40584956,84.83420279
653,17,16,51,4,16,41,23,1,8,13,312,0,231.9932434,359.5156031
654,0,12,92,14,44,278,48,56,64,12,30,2,1,89.61685502
655,52,302,255,100,1,3,715,572.8,430.6,288.4,146.2,4,176.9146754,169.3477435
656,0,0,309,56,76,120,2,8.5,15,20,12,4,29.45977657,47.32345943
657,215,108,20,23.5,27,128,4,42.5,81,55.33333333,29.66666667,4,29.0321916,118.9983872
658,5,28,53,23,28,76,4,4,10,16,31,0,35.53626457,43.02232214
659,55,302,285,100,2,3,715,572.8,430.6,288.4,146.2,4,1,298.4682387
660,52,302,205,100,1,3,817,18,14.25,10.5,6.75,3,1,15.36667436
661,54,302,205,100,1,3,715,572.8,430.6,288.4,146.2,4,242.8237785,67.76100938
662,4,12,6,30,12,28,2,7,10,12,42,0,41.74669276,79.15570177
663,0,55,418,257,103,159,11,75,24,36,121,1,10001,303.9182777
664,52,38,64,34,56,283,6,14,161,24,49,0,1,1
665,10,30,26,16,36,134,8,14,22,4,62,0,10001,67.23803787
666,0,26,74,32,40,84,6,2,12,14,52,1,12.14646861,91.93279483
667,2,22,165,7,208,70,128,192,256,130,4,2,19.63924355,8.324456409
668,5,26,47,22,28,69,4,4,10,16,31,0,27.26017976,62.10879421
669,111,1,89,198.5,308,225,174.25,123.5,72.75,22,3,4,8.085001178,1
670,28,66,98,16,69,28,14.5,1,2,39,8,1,47.41053388,1
671,88,94,101,57,58,71,48,25,2,2.666666667,3.333333333,4,14.99057382,22.83013308
672,116,78,40,2,1,11,107,73.33333333,39.66666667,6,15,4,4.267176587,16.70881368
673,116,78,40,2,1,11,107,73.33333333,39.66666667,6,15,4,10001,36.21805767
674,52,302,205,100,1,3,715,572.8,430.6,288.4,146.2,4,309.3747728,156.6348721
675,52,302,205,100,1,3,715,572.8,430.6,288.4,146.2,4,165.6178753,176.6396711
676,52,302,205,100,1,3,715,572.8,430.6,200,146.2,4,10088.52826,152.9504496
677,52,302,205,100,1,3,715,572.8,430.6,288.4,146.2,4,180.1976884,256.6749129
678,52,302,205,100,1,3,715,572.8,430.6,200,146.2,4,272.4025757,373.2957864
679,52,302,205,100,1,3,715,572.8,430.6,288.4,146.2,4,1,3.362999086
680,52,302,205,100,1,3,715,572.8,430.6,200,146.2,4,126.8603487,264.9466062
681,52,302,205,100,1,3,715,572.8,430.6,288.4,146.2,4,10017.12775,1
682,52,302,205,100,1,3,715,572.8,430.6,200,146.2,4,102.0511319,79.1973275
683,52,302,205,100,1,3,715,572.8,430.6,288.4,146.2,4,1,174.2186487
684,52,302,205,100,1,3,715,572.8,430.6,200,146.2,4,1,194.1338056
685,52,302,205,100,1,3,715,572.8,430.6,200,146.2,4,199.0091621,93.14478996
686,52,302,205,100,1,3,715,572.8,430.6,288.4,146.2,4,97.47587034,237.8002372
687,52,302,205,100,1,3,715,572.8,430.6,200,146.2,4,346.7790757,188.4824468
688,52,302,205,100,1,3,715,572.8,430.6,200,146.2,4,1,90.15523679
689,52,302,205,100,1,3,715,572.8,430.6,288.4,146.2,4,208.2779889,194.7122423
690,52,302,205,100,1,3,715,572.8,430.6,200,146.2,4,33.4522052,171.9583689
691,52,302,205,100,1,3,715,572.8,430.6,200,146.2,4,357.2286174,181.6582359
692,52,302,205,100,1,3,715,572.8,430.6,200,146.2,4,114.0522705,36.65660423
693,52,302,205,100,1,3,715,572.8,430.6,288.4,146.2,4,70.19977932,159.9571257
694,0,24,29,34,39,44,16,52,40,44,28,4,36.77204903,47.0198808
695,14,40,2,2,42,384,2,32,144,40,88,0,104.5095816,1
696,52,302,205,100,1,3,716,573.6,431.2,200,146.4,4,202.7248775,90.80536246
697,32,42,92,32,66,162,6,8,28,44,30,0,53.63744735,49.82412205
698,6,5,8,11,135.5,260,123,77,1,3,5,3,1,41.12887766
699,28,44,98,31,64,218,5,8,11,14,27,2,39.48161396,1
700,15,30,157,23,9,148,11,3,6,7,28,0,76.50974864,1
701,32,4,30,21,12,15,6,8,6,2,8,1,1,8.471627284
702,27,19,42,13,35,186,19,13,17,4,39,0,96.07696213,107.1352316
703,0,14,50,20,16,52,4,5,6,6,18,2,19.37957138,12.13836051
704,38,35,44,25,36,98,19,17,6,52,62,0,1,28.74337171
